[INFO] | 2026-09-17 11:57:33 AM | analyzer.Loans_fix | Analysis started at: 2026-09-17 11:57:33 AM
[INFO] | 2026-09-17 11:57:37 AM | analyzer.Loans_fix | Version constraints: ['^0.5.0', '^0.5.0', '^0.5.0', '^0.5.0', '^0.5.8', '^0.5.8', '^0.5.8', '^0.5.8', '^0.5.8', '^0.5.8', '^0.5.8']
[INFO] | 2026-09-17 11:57:37 AM | analyzer.Loans_fix | solc version: v0.5.8
[INFO] | 2026-09-17 11:57:41 AM | analyzer.Loans_fix | Callgraph generation started!
[INFO] | 2026-09-17 11:57:41 AM | analyzer.Loans_fix | Callgraph generation finished!
[INFO] | 2026-09-17 11:57:41 AM | analyzer.Loans_fix | Interprocedural CFG generation started!
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Interprocedural CFG generation finished!
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Storage dependency graph generation started!
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Storage dependency graph generation finished!
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Value Range Analysis started
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Range graph generated
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Processed function slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Range graph generated
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Processed function slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2026-09-17 11:57:42 AM | analyzer.Loans_fix | Range graph generated
